Element:   3019M1     1.3               1200.1            0.0               0.0825819  2060M0     -6000             6000               -2200           0.11771    18.526      4.758     41.194
Element:   3018M1     1.3               1200.1            0.0               0.0743460  2061M0     -6000             6000               -2200           0.11771     9.225      4.758     44.216
Element:   3017M1     1.3               1200.1            0.0               0.0743460  2062M0     -6000             6000               -2200           0.11771    14.014      2.406     43.132
Element:   3016M1     1.3               1200.1            0.0               0.0743460  2063M0     -6000             6000               -2200           0.11771    13.990     -2.859     43.057
Element:   3047M1     1.3               1200.1            0.0               0.0743460  2064M0     -6000             6000               -2200           0.11771     4.574      2.351     45.145
Element:   3046M1     1.3               1200.1            0.0               0.0743460  2065M0     -6000             6000               -2200           0.11771     4.518     -2.793     45.074
Element:   3045M1     1.3               1200.1            0.0               0.0743460  2066M0     -6000             6000               -2200           0.11771    -0.057     -5.144     45.145
Element:   3044M1     1.3               1200.1            0.0               0.0743460  2067M0     -6000             6000               -2200           0.11771     9.143     -5.651     44.071
Element:   3043M1     1.3               1200.1            0.0               0.0743460  2068M0     -6000             6000               -2200           0.11771     8.814    -11.234     43.057
Element:   3042M1     1.3               1200.1            0.0               0.0743460  2069M0     -6000             6000               -2200           0.11771    -0.130    -10.379     44.216
Element:   3041M1     1.3               1200.1            0.0               0.0743460  2070M0     -6000             6000               -2200           0.11771     4.115    -13.612     43.132
Element:   3040M1     1.3               1200.1            0.0               0.0742767  2071M0     -6000             6000               -2200           0.11771     4.030    -18.699     41.194
Element:   3039M1     1.3               1200.1            0.0               0.0743460  2072M0     -6000             6000               -2200           0.11771    -4.432    -12.290     43.502
Element:   3038M1     1.3               1200.1            0.0               0.1029331  2073M0     -6000             6000               -2200           0.11771    -4.503    -17.405     41.713
Element:   3037M1     1.3               1200.1            0.0               0.0911625  2074M0     -6000             6000               -2200           0.11771    -8.643    -18.985     40.364
Element:   3036M1     1.3               1200.1            0.0               0.0715619  2075M0     -6000             6000               -2200           0.11771    -0.286    -20.582     40.490
Element:   3035M1     1.3               1200.1            0.0               0.0783677  2076M0     -6000             6000               -2200           0.11771    -1.160    -25.158     37.799
Element:   3034M1     1.3               1200.1            0.0               0.0834511  2077M0     -6000             6000               -2200           0.11771    -9.497    -23.456     37.736
Element:   3033M1     1.3               1200.1            0.0               0.0688397  2078M0     -6000             6000               -2200           0.11771    -6.231    -26.454     36.394
Element:   3032M1     1.3               1200.1            0.0               0.0611850  2079M0     -6000             6000               -2200           0.11771    -7.868    -30.283     32.925
Element:   3063M1     1.3               1200.1            0.0               0.0693206  2080M0     -6000             6000               -2200           0.11771    19.987     40.717      2.655
Element:   3062M1     1.3               1200.1            0.0               0.0610553  2081M0     -6000             6000               -2200           0.11771    23.697     38.342      5.311
Element:   3061M1     1.3               1200.1            0.0               0.0678496  2082M0     -6000             6000               -2200           0.11771    23.170     37.488     10.749
Element:   3060M1     1.3               1200.1            0.0               0.0865581  2083M0     -6000             6000               -2200           0.11771    27.482     36.086      2.655
Element:   3059M1     1.3               1200.1            0.0               0.0677335  2084M0     -6000             6000               -2200           0.11771    30.814     32.935      5.346
Element:   3058M1     1.3               1200.1            0.0               0.0725327  2085M0     -6000             6000               -2200           0.11771    26.824     34.038     13.403
Element:   3057M1     1.3               1200.1            0.0               0.0766548  2086M0     -6000             6000               -2200           0.11771    30.685     31.740     10.656
Element:   3056M1     1.3               1200.1            0.0               0.0637103  2087M0     -6000             6000               -2200           0.11771    33.386     27.792     13.259
Element:   3055M1     1.3               1200.1            0.0               0.0694012  2088M0     -6000             6000               -2200           0.11771    25.758     32.312     18.714
Element:   3054M1     1.3               1200.1            0.0               0.0735986  2089M0     -6000             6000               -2200           0.11771    28.762     28.214     20.896
Element:   3053M1     1.3               1200.1            0.0               0.0660736  2090M0     -6000             6000               -2200           0.11771    27.350     25.992     25.315
Element:   3052M1     1.3               1200.1            0.0               0.1225803  2091M0     -6000             6000               -2200           0.11771    32.528     25.992     18.188
Element:   3051M1     1.3               1200.1            0.0               0.0742122  2092M0     -6000             6000               -2200           0.11771    34.786     21.475     19.829
Element:   3050M1     1.3               1200.1            0.0               0.0793608  2093M0     -6000             6000               -2200           0.11771    29.608     21.475     26.957
Element:   3049M1     1.3               1200.1            0.0               0.0734420  2094M0     -6000             6000               -2200           0.11771    33.278     19.180     24.178
Element:   3048M1     1.3               1200.1            0.0               0.0725180  2095M0     -6000             6000               -2200           0.11771    34.900     14.027     25.357
Element:   3079M1     1.3               1200.1            0.0               0.0739608  2096M0     -6000             6000               -2200           0.11771    27.473     18.699     30.958
Element:   3078M1     1.3               1200.1            0.0               0.0697215  2097M0     -6000             6000               -2200           0.11771    28.681     13.612     32.476
Element:   3077M1     1.3               1200.1            0.0               0.0744121  2098M0     -6000             6000               -2200           0.11771    25.884     10.379     35.848
Element:   3076M1     1.3               1200.1            0.0               0.0679291  2099M0     -6000             6000               -2200           0.11771    32.438     11.234     29.653
Element:   3075M1     1.3               1200.1            0.0               0.0778088  2100M0     -6000             6000               -2200           0.11771    33.301      5.651     30.280
Element:   3074M1     1.3               1200.1            0.0               0.0778936  2101M0     -6000             6000               -2200           0.11771    26.488      5.144     36.557
Element:   3073M1     1.3               1200.1            0.0               0.0815769  2102M0     -6000             6000               -2200           0.11771    30.148      2.793     33.810
Element:   3072M1     1.3               1200.1            0.0               0.0808767  2103M0     -6000             6000               -2200           0.11771    30.235     -2.351     33.834
Element:   3071M1     1.3               1200.1            0.0               0.0766380  2104M0     -6000             6000               -2200           0.11771    22.835      2.351     39.211
Element:   3070M1     1.3               1200.1            0.0               0.0785847  2105M0     -6000             6000               -2200           0.11771    22.839     -2.793     39.121
Element:   3069M1     1.3               1200.1            0.0               0.0711397  2106M0     -6000             6000               -2200           0.11771    18.507     -5.651     41.028
Element:   3068M1     1.3               1200.1            0.0               0.0637471  2107M0     -6000             6000               -2200           0.11771    26.582     -5.144     36.489
Element:   3067M1     1.3               1200.1            0.0               0.0867541  2108M0     -6000             6000               -2200           0.11771    26.095    -10.379     35.696
Element:   3066M1     1.3               1200.1            0.0               0.0748840  2109M0     -6000             6000               -2200           0.11771    18.178    -11.234     40.014
Element:   3065M1     1.3               1200.1            0.0               0.0792874  2110M0     -6000             6000               -2200           0.11771    22.023    -13.612     37.313
Element:   3064M1     1.3               1200.1            0.0               0.0594076  2111M0     -6000             6000               -2200           0.11771    20.953    -18.699     35.695
Element:   3095M1     1.3               1200.1            0.0               0.0742354  2112M0     -6000             6000               -2200           0.11771    13.331    -14.027     41.028
Element:   3094M1     1.3               1200.1            0.0               0.0725995  2113M0     -6000             6000               -2200           0.11771    12.711    -19.180     39.121
Element:   3093M1     1.3               1200.1            0.0               0.0820687  2114M0     -6000             6000               -2200           0.11771     8.109    -21.475     39.212
Element:   3092M1     1.3               1200.1            0.0               0.0847042  2115M0     -6000             6000               -2200           0.11771    16.488    -21.475     36.489
Element:   3091M1     1.3               1200.1            0.0               0.0789972  2116M0     -6000             6000               -2200           0.11771    15.625    -25.992     33.834
Element:   3090M1     1.3               1200.1            0.0               0.0757012  2117M0     -6000             6000               -2200           0.11771     7.246    -25.992     36.556
Element:   3089M1     1.3               1200.1            0.0               0.0892053  2118M0     -6000             6000               -2200           0.11771    10.986    -28.214     33.811
Element:   3088M1     1.3               1200.1            0.0               0.0801401  2119M0     -6000             6000               -2200           0.11771     9.839    -32.312     30.280
Element:   3087M1     1.3               1200.1            0.0               0.0744664  2120M0     -6000             6000               -2200           0.11771     2.293    -27.792     35.849
Element:   3086M1     1.3               1200.1            0.0               0.0795171  2121M0     -6000             6000               -2200           0.11771     0.653    -31.740     32.476
Element:   3085M1     1.3               1200.1            0.0               0.0674314  2122M0     -6000             6000               -2200           0.11771    -4.437    -32.935     30.958
Element:   3084M1     1.3               1200.1            0.0               0.0695910  2123M0     -6000             6000               -2200           0.11771     4.459    -34.038     29.653
Element:   3083M1     1.3               1200.1            0.0               0.0701319  2124M0     -6000             6000               -2200           0.11771     3.063    -37.488     25.357
Element:   3082M1     1.3               1200.1            0.0               0.0642986  2125M0     -6000             6000               -2200           0.11771    -5.967    -36.086     26.957
Element:   3081M1     1.3               1200.1            0.0               0.0739362  2126M0     -6000             6000               -2200           0.11771    -2.271    -38.342     24.178
Element:   3080M1     1.3               1200.1            0.0               0.0667730  2127M0     -6000             6000               -2200           0.11771    -3.651    -40.717     19.829
Element:   3111M1     1.3               1200.1            0.0               0.0665168  2128M0     -6000             6000               -2200           0.11771    33.745     30.283      2.691
Element:   3110M1     1.3               1200.1            0.0               0.0730351  2129M0     -6000             6000               -2200           0.11771    36.539     26.454      5.319
Element:   3109M1     1.3               1200.1            0.0               0.0707399  2130M0     -6000             6000               -2200           0.11771    36.308     25.158     10.577
Element:   3108M1     1.3               1200.1            0.0               0.0589799  2131M0     -6000             6000               -2200           0.11771    38.824     23.456      2.629
Element:   3107M1     1.3               1200.1            0.0               0.0847829  2132M0     -6000             6000               -2200           0.11771    41.059     18.985      4.254
Element:   3106M1     1.3               1200.1            0.0               0.0774353  2133M0     -6000             6000               -2200           0.11771    38.596     20.582     12.240
Element:   3105M1     1.3               1200.1            0.0               0.0788726  2134M0     -6000             6000               -2200           0.11771    41.062     17.405      8.607
Element:   3104M1     1.3               1200.1            0.0               0.0882683  2135M0     -6000             6000               -2200           0.11771    42.742     12.290      9.228
Element:   3103M1     1.3               1200.1            0.0               0.0744599  2136M0     -6000             6000               -2200           0.11771    37.932     18.699     16.562
Element:   3102M1     1.3               1200.1            0.0               0.0882907  2137M0     -6000             6000               -2200           0.11771    39.749     13.612     17.242
Element:   3101M1     1.3               1200.1            0.0               0.0802563  2138M0     -6000             6000               -2200           0.11771    38.225     11.234     21.688
Element:   3100M1     1.3               1200.1            0.0               0.0800336  2139M0     -6000             6000               -2200           0.11771    42.092     10.379     13.540
Element:   3099M1     1.3               1200.1            0.0               0.0829102  2140M0     -6000             6000               -2200           0.11771    42.952      5.144     13.896
Element:   3098M1     1.3               1200.1            0.0               0.0714064  2141M0     -6000             6000               -2200           0.11771    39.088      5.651     22.314
Element:   3097M1     1.3               1200.1            0.0               0.0624235  2142M0     -6000             6000               -2200           0.11771    41.471      2.793     18.226
Element:   3096M1     1.3               1200.1            0.0               0.0703215  2143M0     -6000             6000               -2200           0.11771    41.521     -2.351     18.301
Element:   3127M1     1.3               1200.1            0.0               0.0601613  2144M0     -6000             6000               -2200           0.11771    36.626      2.859     26.611
Element:   3126M1     1.3               1200.1            0.0               0.0721303  2145M0     -6000             6000               -2200           0.11771    36.690     -2.406     26.657
Element:   3125M1     1.3               1200.1            0.0               0.0763249  2146M0     -6000             6000               -2200           0.11771    33.452     -4.758     30.349
Element:   3124M1     1.3               1200.1            0.0               0.0717543  2147M0     -6000             6000               -2200           0.11771    39.201     -4.758     22.437
Element:   3123M1     1.3               1200.1            0.0               0.0667272  2148M0     -6000             6000               -2200           0.11771    38.588     -9.460     22.012
Element:   3122M1     1.3               1200.1            0.0               0.0613059  2149M0     -6000             6000               -2200           0.11771    32.858     -9.460     29.898
Element:   3121M1     1.3               1200.1            0.0               0.0822302  2150M0     -6000             6000               -2200           0.11771    35.482    -11.811     25.780
Element:   3120M1     1.3               1200.1            0.0               0.0771083  2151M0     -6000             6000               -2200           0.11771    34.335    -16.220     24.947
Element:   3119M1     1.3               1200.1            0.0               0.0632865  2152M0     -6000             6000               -2200           0.11771    29.155    -12.290     32.589
Element:   3118M1     1.3               1200.1            0.0               0.1008875  2153M0     -6000             6000               -2200           0.11771    28.162    -17.405     31.100
Element:   3117M1     1.3               1200.1            0.0               0.0714455  2154M0     -6000             6000               -2200           0.11771    24.031    -20.582     32.589
Element:   3116M1     1.3               1200.1            0.0               0.0757414  2155M0     -6000             6000               -2200           0.11771    30.718    -18.985     27.575
Element:   3115M1     1.3               1200.1            0.0               0.0839960  2156M0     -6000             6000               -2200           0.11771    29.864    -23.456     24.947
Element:   3114M1     1.3               1200.1            0.0               0.0812153  2157M0     -6000             6000               -2200           0.11771    23.157    -25.158     29.898
Element:   3113M1     1.3               1200.1            0.0               0.0837635  2158M0     -6000             6000               -2200           0.11771    26.434    -26.454     25.780
Element:   3112M1     1.3               1200.1            0.0               0.0722183  2159M0     -6000             6000               -2200           0.11771    25.719    -30.283     22.012
Element:   3143M1     1.3               1200.1            0.0               0.0793746  2160M0     -6000             6000               -2200           0.11771    19.216    -27.792     30.350
Element:   3142M1     1.3               1200.1            0.0               0.0876832  2161M0     -6000             6000               -2200           0.11771    18.561    -31.740     26.657
Element:   3141M1     1.3               1200.1            0.0               0.0639545  2162M0     -6000             6000               -2200           0.11771    13.823    -34.038     26.610
Element:   3140M1     1.3               1200.1            0.0               0.0648242  2163M0     -6000             6000               -2200           0.11771    21.787    -32.935     22.437
Element:   3139M1     1.3               1200.1            0.0               0.0693700  2164M0     -6000             6000               -2200           0.11771    20.672    -36.086     18.301
Element:   3138M1     1.3               1200.1            0.0               0.0747266  2165M0     -6000             6000               -2200           0.11771    12.427    -37.488     22.315
Element:   3137M1     1.3               1200.1            0.0               0.0650772  2166M0     -6000             6000               -2200           0.11771    16.050    -38.342     18.226
Element:   3136M1     1.3               1200.1            0.0               0.0665121  2167M0     -6000             6000               -2200           0.11771    14.609    -40.717     13.896
Element:   3135M1     1.3               1200.1            0.0               0.0552570  2168M0     -6000             6000               -2200           0.11771     7.047    -39.214     21.687
Element:   3134M1     1.3               1200.1            0.0               0.0762102  2169M0     -6000             6000               -2200           0.11771     5.603    -41.639     17.243
Element:   3133M1     1.3               1200.1            0.0               0.0696725  2170M0     -6000             6000               -2200           0.11771     0.240    -42.290     16.562
Element:   3132M1     1.3               1200.1            0.0               0.0834746  2171M0     -6000             6000               -2200           0.11771     9.541    -42.290     13.540
Element:   3131M1     1.3               1200.1            0.0               0.0676414  2172M0     -6000             6000               -2200           0.11771     8.123    -43.725      9.227
Element:   3130M1     1.3               1200.1            0.0               0.0694813  2173M0     -6000             6000               -2200           0.11771    -1.148    -43.725     12.240
Element:   3129M1     1.3               1200.1            0.0               0.0664659  2174M0     -6000             6000               -2200           0.11771     2.797    -44.510      8.608
Element:   3128M1     1.3               1200.1            0.0               0.0653518  2175M0     -6000             6000               -2200           0.11771     1.382    -45.214      4.254
Element:   3159M1     1.3               1200.1            0.0               0.0671102  2176M0     -6000             6000               -2200           0.11771     3.619     45.214     -2.629
Element:   3158M1     1.3               1200.1            0.0               0.0748827  2177M0     -6000             6000               -2200           0.11771     7.322     44.510     -5.320
Element:   3157M1     1.3               1200.1            0.0               0.0702031  2178M0     -6000             6000               -2200           0.11771    11.996     43.725     -2.690
Element:   3156M1     1.3               1200.1            0.0               0.0873321  2179M0     -6000             6000               -2200           0.11771     6.266     43.725    -10.577
Element:   3155M1     1.3               1200.1            0.0               0.0862667  2180M0     -6000             6000               -2200           0.11771     9.929     42.290    -13.258
Element:   3154M1     1.3               1200.1            0.0               0.0837283  2181M0     -6000             6000               -2200           0.11771    15.678     42.290     -5.346
Element:   3153M1     1.3               1200.1            0.0               0.0792051  2182M0     -6000             6000               -2200           0.11771    14.668     41.639    -10.656
Element:   3152M1     1.3               1200.1            0.0               0.0726947  2183M0     -6000             6000               -2200           0.11771    18.449     39.214    -13.403
Element:   3151M1     1.3               1200.1            0.0               0.0630839  2184M0     -6000             6000               -2200           0.11771    19.987     40.717     -2.655
Element:   3150M1     1.3               1200.1            0.0               0.0742479  2185M0     -6000             6000               -2200           0.11771    23.697     38.342     -5.311
Element:   3149M1     1.3               1200.1            0.0               0.0698687  2186M0     -6000             6000               -2200           0.11771    27.482     36.086     -2.655
Element:   3148M1     1.3               1200.1            0.0               0.0672916  2187M0     -6000             6000               -2200           0.11771    23.170     37.488    -10.749
Element:   3147M1     1.3               1200.1            0.0               0.0770241  2188M0     -6000             6000               -2200           0.11771    26.824     34.038    -13.403
Element:   3146M1     1.3               1200.1            0.0               0.0786675  2189M0     -6000             6000               -2200           0.11771    30.814     32.935     -5.346
Element:   3145M1     1.3               1200.1            0.0               0.0622608  2190M0     -6000             6000               -2200           0.11771    30.685     31.740    -10.656
Element:   3144M1     1.3               1200.1            0.0               0.0765681  2191M0     -6000             6000               -2200           0.11771    33.386     27.792    -13.259
Element:   3175M1     1.3               1200.1            0.0               0.0643406  2192M0     -6000             6000               -2200           0.11771    33.745     30.283     -2.691
Element:   3174M1     1.3               1200.1            0.0               0.0736615  2193M0     -6000             6000               -2200           0.11771    36.539     26.454     -5.319
Element:   3173M1     1.3               1200.1            0.0               0.0298459  2194M0     -6000             6000               -2200           0.11771    38.824     23.456     -2.629
Element:   3172M1     1.3               1200.1            0.0               0.0640356  2195M0     -6000             6000               -2200           0.11771    36.308     25.158    -10.577
Element:   3171M1     1.3               1200.1            0.0               0.0665651  2196M0     -6000             6000               -2200           0.11771    38.596     20.582    -12.240
Element:   3170M1     1.3               1200.1            0.0               0.0665712  2197M0     -6000             6000               -2200           0.11771    41.059     18.985     -4.254
Element:   3169M1     1.3               1200.1            0.0               0.0788532  2198M0     -6000             6000               -2200           0.11771    41.062     17.405     -8.607
Element:   3168M1     1.3               1200.1            0.0               0.0626263  2199M0     -6000             6000               -2200           0.11771    42.742     12.290     -9.228
Element:   3167M1     1.3               1200.1            0.0               0.0327447  2200M0     -6000             6000               -2200           0.11771    42.441     16.220      0.000
Element:   3166M1     1.3               1200.1            0.0               0.0764301  2201M0     -6000             6000               -2200           0.11771    43.859     11.811      0.000
Element:   3165M1     1.3               1200.1            0.0               0.0837199  2202M0     -6000             6000               -2200           0.11771    44.156      9.460      4.874
Element:   3164M1     1.3               1200.1            0.0               0.0751256  2203M0     -6000             6000               -2200           0.11771    44.156      9.460     -4.874
Element:   3163M1     1.3               1200.1            0.0               0.0791091  2204M0     -6000             6000               -2200           0.11771    44.903      4.758     -4.890
Element:   3162M1     1.3               1200.1            0.0               0.0717589  2205M0     -6000             6000               -2200           0.11771    44.903      4.758      4.890
Element:   3161M1     1.3               1200.1            0.0               0.0849503  2206M0     -6000             6000               -2200           0.11771    45.351      2.406      0.000
Element:   3160M1     1.3               1200.1            0.0               0.0767504  2207M0     -6000             6000               -2200           0.11771    45.272     -2.859      0.000
Element:   3191M1     1.3               1200.1            0.0               0.0662821  2208M0     -6000             6000               -2200           0.11771    44.348      2.351      9.600
Element:   3190M1     1.3               1200.1            0.0               0.0706086  2209M0     -6000             6000               -2200           0.11771    44.264     -2.793      9.632
Element:   3189M1     1.3               1200.1            0.0               0.0747777  2210M0     -6000             6000               -2200           0.11771    42.917     -5.144     14.005
Element:   3188M1     1.3               1200.1            0.0               0.0683801  2211M0     -6000             6000               -2200           0.11771    44.739     -5.651      4.923
Element:   3187M1     1.3               1200.1            0.0               0.0516437  2212M0     -6000             6000               -2200           0.11771    43.673    -11.234      4.923
Element:   3186M1     1.3               1200.1            0.0               0.0706009  2213M0     -6000             6000               -2200           0.11771    42.012    -10.379     13.787
Element:   3185M1     1.3               1200.1            0.0               0.0659498  2214M0     -6000             6000               -2200           0.11771    42.292    -13.612      9.415
Element:   3184M1     1.3               1200.1            0.0               0.0815212  2215M0     -6000             6000               -2200           0.11771    40.423    -18.699      8.897
Element:   3183M1     1.3               1200.1            0.0               0.0637746  2216M0     -6000             6000               -2200           0.11771    40.003    -12.290     17.658
Element:   3182M1     1.3               1200.1            0.0               0.0747172  2217M0     -6000             6000               -2200           0.11771    38.279    -17.405     17.173
Element:   3181M1     1.3               1200.1            0.0               0.0740173  2218M0     -6000             6000               -2200           0.11771    35.718    -18.985     20.693
Element:   3180M1     1.3               1200.1            0.0               0.0801693  2219M0     -6000             6000               -2200           0.11771    38.419    -20.582     12.784
Element:   3179M1     1.3               1200.1            0.0               0.0927589  2220M0     -6000             6000               -2200           0.11771    35.591    -25.158     12.784
Element:   3178M1     1.3               1200.1            0.0               0.0619878  2221M0     -6000             6000               -2200           0.11771    32.954    -23.456     20.693
Element:   3177M1     1.3               1200.1            0.0               0.0772725  2222M0     -6000             6000               -2200           0.11771    32.687    -26.454     17.173
Element:   3176M1     1.3               1200.1            0.0               0.0721326  2223M0     -6000             6000               -2200           0.11771    28.882    -30.283     17.658
Element:   3207M1     1.3               1200.1            0.0               0.0664403  2224M0     -6000             6000               -2200           0.11771     8.702     40.717    -18.188
Element:   3206M1     1.3               1200.1            0.0               0.0764958  2225M0     -6000             6000               -2200           0.11771    12.374     38.342    -20.896
Element:   3205M1     1.3               1200.1            0.0               0.0752238  2226M0     -6000             6000               -2200           0.11771    17.383     37.488    -18.714
Element:   3204M1     1.3               1200.1            0.0               0.0687731  2227M0     -6000             6000               -2200           0.11771    11.018     36.086    -25.316
Element:   3203M1     1.3               1200.1            0.0               0.0895761  2228M0     -6000             6000               -2200           0.11771    14.607     32.935    -27.654
Element:   3202M1     1.3               1200.1            0.0               0.0744095  2229M0     -6000             6000               -2200           0.11771    21.037     34.038    -21.369
Element:   3201M1     1.3               1200.1            0.0               0.0717457  2230M0     -6000             6000               -2200           0.11771    19.617     31.740    -25.890
Element:   3200M1     1.3               1200.1            0.0               0.0601347  2231M0     -6000             6000               -2200           0.11771    22.927     27.792    -27.654
Element:   3199M1     1.3               1200.1            0.0               0.0653139  2232M0     -6000             6000               -2200           0.11771    25.758     32.312    -18.714
Element:   3198M1     1.3               1200.1            0.0               0.0586133  2233M0     -6000             6000               -2200           0.11771    28.762     28.214    -20.896
Element:   3197M1     1.3               1200.1            0.0               0.0621450  2234M0     -6000             6000               -2200           0.11771    32.528     25.992    -18.188
Element:   3196M1     1.3               1200.1            0.0               0.1349986  2235M0     -6000             6000               -2200           0.11771    27.350     25.992    -25.315
Element:   3195M1     1.3               1200.1            0.0               0.0709481  2236M0     -6000             6000               -2200           0.11771    29.608     21.475    -26.957
Element:   3194M1     1.3               1200.1            0.0               0.0582135  2237M0     -6000             6000               -2200           0.11771    34.786     21.475    -19.829
Element:   3193M1     1.3               1200.1            0.0               0.1273723  2238M0     -6000             6000               -2200           0.11771    33.278     19.180    -24.178
Element:   3192M1     1.3               1200.1            0.0               0.0707830  2239M0     -6000             6000               -2200           0.11771    34.900     14.027    -25.357
Element:   3223M1     1.3               1200.1            0.0               0.0767391  2240M0     -6000             6000               -2200           0.11771    37.932     18.699    -16.562
Element:   3222M1     1.3               1200.1            0.0               0.0674849  2241M0     -6000             6000               -2200           0.11771    39.749     13.612    -17.242
Element:   3221M1     1.3               1200.1            0.0               0.0643769  2242M0     -6000             6000               -2200           0.11771    42.092     10.379    -13.540
Element:   3220M1     1.3               1200.1            0.0               0.0868364  2243M0     -6000             6000               -2200           0.11771    38.225     11.234    -21.688
Element:   3219M1     1.3               1200.1            0.0               0.0784932  2244M0     -6000             6000               -2200           0.11771    39.088      5.651    -22.314
Element:   3218M1     1.3               1200.1            0.0               0.0760666  2245M0     -6000             6000               -2200           0.11771    42.952      5.144    -13.896
Element:   3217M1     1.3               1200.1            0.0               0.0845039  2246M0     -6000             6000               -2200           0.11771    41.471      2.793    -18.226
Element:   3216M1     1.3               1200.1            0.0               0.0655627  2247M0     -6000             6000               -2200           0.11771    41.521     -2.351    -18.301
Element:   3215M1     1.3               1200.1            0.0               0.0680784  2248M0     -6000             6000               -2200           0.11771    44.348      2.351     -9.600
Element:   3214M1     1.3               1200.1            0.0               0.0788756  2249M0     -6000             6000               -2200           0.11771    44.264     -2.793     -9.632
Element:   3213M1     1.3               1200.1            0.0               0.0644520  2250M0     -6000             6000               -2200           0.11771    44.739     -5.651     -4.923
Element:   3212M1     1.3               1200.1            0.0               0.0665235  2251M0     -6000             6000               -2200           0.11771    42.917     -5.144    -14.005
